Appendix A.4 -- feature scoring
  [phiusiil] loaded data\PhiUSIIL_Phishing_URL_Dataset.csv: 20000 rows × 47 features  (3 leaks dropped: URLSimilarityIndex, TLDLegitimateProb, URLCharProb)
  N=20000  M=47  seeds=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]  scorers=['wasserstein', 'bhattacharyya', 'composite']

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8577
 3. HasDescription                 - Score: 0.7264
 4. DomainTitleMatchScore          - Score: 0.5438
 5. HasSubmitButton                - Score: 0.5386
 6. IsHTTPS                        - Score: 0.5265
 7. IsResponsive                   - Score: 0.4750
 8. URLTitleMatchScore             - Score: 0.4740
 9. HasHiddenFields                - Score: 0.4526
10. SpacialCharRatioInURL          - Score: 0.4473
11. HasFavicon                     - Score: 0.4233
12. NoOfJS                         - Score: 0.4132
13. CharContinuationRate           - Score: 0.3772
14. NoOfCSS                        - Score: 0.3748
15. NoOfSelfRef                    - Score: 0.3607
16. HasTitle                       - Score: 0.3505
17. NoOfOtherSpecialCharsInURL     - Score: 0.3455
18. Robots                         - Score: 0.3354
19. DegitRatioInURL                - Score: 0.3259
20. LetterRatioInURL               - Score: 0.3007
21. Pay                            - Score: 0.2949
22. NoOfImage                      - Score: 0.2490
23. DomainLength                   - Score: 0.2189
24. NoOfiFrame                     - Score: 0.2122
25. NoOfExternalRef                - Score: 0.1801
26. LineOfCode                     - Score: 0.1758
27. NoOfSubDomain                  - Score: 0.1693
28. NoOfDegitsInURL                - Score: 0.1568
29. Bank                           - Score: 0.1455
30. HasExternalFormSubmit          - Score: 0.1375
31. URLLength                      - Score: 0.1279
32. NoOfLettersInURL               - Score: 0.1239
33. NoOfQMarkInURL                 - Score: 0.1179
34. HasPasswordField               - Score: 0.1049
35. NoOfEmptyRef                   - Score: 0.1023
36. NoOfEqualsInURL                - Score: 0.0859
37. Crypto                         - Score: 0.0712
38. NoOfSelfRedirect               - Score: 0.0610
39. TLDLength                      - Score: 0.0579
40. NoOfPopup                      - Score: 0.0521
41. LargestLineLength              - Score: 0.0517
42. IsDomainIP                     - Score: 0.0410
43. NoOfURLRedirect                - Score: 0.0359
44. HasObfuscation                 - Score: 0.0356
45. NoOfAmpersandInURL             - Score: 0.0325
46. ObfuscationRatio               - Score: 0.0283
47. NoOfObfuscatedChar             - Score: 0.0266
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8483
 3. NoOfQMarkInURL                 - Score: 0.8104
 4. IsDomainIP                     - Score: 0.7611
 5. NoOfEqualsInURL                - Score: 0.7440
 6. HasObfuscation                 - Score: 0.7369
 7. HasTitle                       - Score: 0.7257
 8. NoOfSelfRef                    - Score: 0.6650
 9. NoOfCSS                        - Score: 0.6591
