Appendix A.4 -- feature scoring
  [phiusiil] repo loader, data from data\PhiUSIIL_Phishing_URL_Dataset.csv
  N=20000  M=50  seeds=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]  scorers=['wasserstein', 'bhattacharyya', 'composite']

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2467
 3. DegitRatioInURL                - Score: 0.0745
 4. LetterRatioInURL               - Score: 0.0506
 5. HasSocialNet                   - Score: 0.0493
 6. HasCopyrightInfo               - Score: 0.0423
 7. CharContinuationRate           - Score: 0.0358
 8. HasDescription                 - Score: 0.0358
 9. HasSubmitButton                - Score: 0.0265
10. IsHTTPS                        - Score: 0.0259
11. IsResponsive                   - Score: 0.0234
12. HasHiddenFields                - Score: 0.0223
13. ObfuscationRatio               - Score: 0.0209
14. HasFavicon                     - Score: 0.0209
15. HasTitle                       - Score: 0.0173
16. Robots                         - Score: 0.0165
17. Pay                            - Score: 0.0145
18. TLDLegitimateProb              - Score: 0.0110
19. Bank                           - Score: 0.0072
20. HasExternalFormSubmit          - Score: 0.0068
21. HasPasswordField               - Score: 0.0052
22. Crypto                         - Score: 0.0035
23. NoOfSelfRedirect               - Score: 0.0030
24. NoOfQMarkInURL                 - Score: 0.0029
25. NoOfSubDomain                  - Score: 0.0024
26. IsDomainIP                     - Score: 0.0020
27. NoOfURLRedirect                - Score: 0.0018
28. HasObfuscation                 - Score: 0.0018
29. URLSimilarityIndex             - Score: 0.0010
30. NoOfOtherSpecialCharsInURL     - Score: 0.0008
31. NoOfEqualsInURL                - Score: 0.0007
32. TLDLength                      - Score: 0.0006
33. DomainTitleMatchScore          - Score: 0.0005
34. URLTitleMatchScore             - Score: 0.0004
35. NoOfiFrame                     - Score: 0.0004
36. NoOfCSS                        - Score: 0.0003
37. NoOfJS                         - Score: 0.0003
38. DomainLength                   - Score: 0.0003
39. NoOfAmpersandInURL             - Score: 0.0002
40. NoOfDegitsInURL                - Score: 0.0002
41. NoOfPopup                      - Score: 0.0001
42. NoOfObfuscatedChar             - Score: 0.0001
43. NoOfEmptyRef                   - Score: 0.0001
44. NoOfImage                      - Score: 0.0001
45. NoOfLettersInURL               - Score: 0.0001
46. NoOfSelfRef                    - Score: 0.0001
47. URLLength                      - Score: 0.0000
48. NoOfExternalRef                - Score: 0.0000
49. LineOfCode                     - Score: 0.0000
50. LargestLineLength              - Score: 0.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9535
 3. HasSocialNet                   - Score: 0.8089
 4. NoOfQMarkInURL                 - Score: 0.7727
 5. IsDomainIP                     - Score: 0.7257
 6. NoOfEqualsInURL                - Score: 0.7094
 7. HasObfuscation                 - Score: 0.7027
 8. HasTitle                       - Score: 0.6919
 9. NoOfSelfRef                    - Score: 0.6341
10. NoOfCSS                        - Score: 0.6285
11. NoOfImage                      - Score: 0.6165
12. NoOfAmpersandInURL             - Score: 0.5999
13. NoOfOtherSpecialCharsInURL     - Score: 0.5852
14. DegitRatioInURL                - Score: 0.5662
15. NoOfJS                         - Score: 0.5612
16. NoOfiFrame                     - Score: 0.5599
17. NoOfEmptyRef                   - Score: 0.5105
18. LargestLineLength              - Score: 0.5048
19. NoOfObfuscatedChar             - Score: 0.5008
20. ObfuscationRatio               - Score: 0.4507
21. NoOfExternalRef                - Score: 0.4438
22. NoOfDegitsInURL                - Score: 0.4382
23. URLLength                      - Score: 0.4150
24. NoOfLettersInURL               - Score: 0.4135
25. LineOfCode                     - Score: 0.4119
26. HasCopyrightInfo               - Score: 0.4102
27. HasDescription                 - Score: 0.3852
28. HasExternalFormSubmit          - Score: 0.3706
29. NoOfPopup                      - Score: 0.3686
30. SpacialCharRatioInURL          - Score: 0.2566
31. CharContinuationRate           - Score: 0.2149
32. HasSubmitButton                - Score: 0.1994
33. DomainLength                   - Score: 0.1988
34. Robots                         - Score: 0.1769
35. URLCharProb                    - Score: 0.1755
36. Pay                            - Score: 0.1582
37. HasHiddenFields                - Score: 0.1528
38. HasFavicon                     - Score: 0.1504
39. Crypto                         - Score: 0.1461
40. DomainTitleMatchScore          - Score: 0.1210
41. LetterRatioInURL               - Score: 0.1063
42. IsResponsive                   - Score: 0.1040
43. Bank                           - Score: 0.0926
44. NoOfSubDomain                  - Score: 0.0873
45. URLTitleMatchScore             - Score: 0.0837
46. HasPasswordField               - Score: 0.0639
47. NoOfSelfRedirect               - Score: 0.0481
48. TLDLength                      - Score: 0.0256
49. NoOfURLRedirect                - Score: 0.0039
50. TLDLegitimateProb              - Score: 0.0014
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9899
 3. DegitRatioInURL                - Score: 0.8638
 4. HasTitle                       - Score: 0.8160
 5. HasCopyrightInfo               - Score: 0.7119
 6. URLSimilarityIndex             - Score: 0.7069
 7. NoOfQMarkInURL                 - Score: 0.6978
 8. HasDescription                 - Score: 0.6741
 9. ObfuscationRatio               - Score: 0.6589
10. SpacialCharRatioInURL          - Score: 0.6530
11. IsDomainIP                     - Score: 0.6476
12. HasObfuscation                 - Score: 0.6263
13. URLCharProb                    - Score: 0.5829
14. NoOfEqualsInURL                - Score: 0.5724
15. NoOfOtherSpecialCharsInURL     - Score: 0.5190
16. HasExternalFormSubmit          - Score: 0.5143
17. CharContinuationRate           - Score: 0.5102
18. NoOfCSS                        - Score: 0.5051
19. HasSubmitButton                - Score: 0.4823
20. NoOfiFrame                     - Score: 0.4752
21. NoOfAmpersandInURL             - Score: 0.4725
22. NoOfJS                         - Score: 0.4664
23. NoOfSelfRef                    - Score: 0.4463
24. NoOfImage                      - Score: 0.4410
25. Robots                         - Score: 0.4170
26. HasHiddenFields                - Score: 0.4165
27. HasFavicon                     - Score: 0.4081
28. NoOfEmptyRef                   - Score: 0.4041
29. LetterRatioInURL               - Score: 0.3998
30. NoOfObfuscatedChar             - Score: 0.3996
31. Pay                            - Score: 0.3869
32. NoOfDegitsInURL                - Score: 0.3756
33. IsResponsive                   - Score: 0.3596
34. NoOfExternalRef                - Score: 0.3403
35. NoOfLettersInURL               - Score: 0.3357
36. URLLength                      - Score: 0.3336
37. NoOfPopup                      - Score: 0.3248
38. LargestLineLength              - Score: 0.3131
39. LineOfCode                     - Score: 0.2944
40. Crypto                         - Score: 0.2866
41. Bank                           - Score: 0.2619
42. DomainLength                   - Score: 0.2505
43. DomainTitleMatchScore          - Score: 0.2203
44. NoOfSubDomain                  - Score: 0.2093
45. HasPasswordField               - Score: 0.2061
46. URLTitleMatchScore             - Score: 0.1793
47. NoOfSelfRedirect               - Score: 0.1617
48. TLDLength                      - Score: 0.0900
49. TLDLegitimateProb              - Score: 0.0688
50. NoOfURLRedirect                - Score: 0.0475
================================================================================
  wrote C:\personal\grad-school\reproduce\outputs\table_a1_feature_ranking.md
  wrote C:\personal\grad-school\reproduce\outputs\table_a1_feature_ranking.csv

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2475
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2575
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2508
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2492
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2521
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2509
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2529
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2540
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2527
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2479
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2475
 3. DegitRatioInURL                - Score: 0.0768
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2575
 3. DegitRatioInURL                - Score: 0.0784
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2508
 3. DegitRatioInURL                - Score: 0.0773
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2492
 3. DegitRatioInURL                - Score: 0.0758
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2521
 3. DegitRatioInURL                - Score: 0.0769
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2509
 3. DegitRatioInURL                - Score: 0.0785
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2529
 3. DegitRatioInURL                - Score: 0.0768
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2540
 3. DegitRatioInURL                - Score: 0.0761
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2527
 3. DegitRatioInURL                - Score: 0.0776
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2479
 3. DegitRatioInURL                - Score: 0.0763
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2475
 3. DegitRatioInURL                - Score: 0.0768
 4. LetterRatioInURL               - Score: 0.0522
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2575
 3. DegitRatioInURL                - Score: 0.0784
 4. LetterRatioInURL               - Score: 0.0514
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2508
 3. DegitRatioInURL                - Score: 0.0773
 4. LetterRatioInURL               - Score: 0.0500
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2492
 3. DegitRatioInURL                - Score: 0.0758
 4. LetterRatioInURL               - Score: 0.0499
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2521
