Appendix A.4 -- feature scoring
  [phiusiil] repo loader, data from data\PhiUSIIL_Phishing_URL_Dataset.csv
  N=20000  M=50  seeds=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]  scorers=['wasserstein', 'bhattacharyya', 'composite']

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8666
 3. HasCopyrightInfo               - Score: 0.7432
 4. HasDescription                 - Score: 0.6295
 5. DomainTitleMatchScore          - Score: 0.4712
 6. HasSubmitButton                - Score: 0.4667
 7. IsHTTPS                        - Score: 0.4563
 8. IsResponsive                   - Score: 0.4116
 9. URLTitleMatchScore             - Score: 0.4108
10. HasHiddenFields                - Score: 0.3922
11. SpacialCharRatioInURL          - Score: 0.3876
12. HasFavicon                     - Score: 0.3669
13. NoOfJS                         - Score: 0.3581
14. CharContinuationRate           - Score: 0.3269
15. URLCharProb                    - Score: 0.3264
16. NoOfCSS                        - Score: 0.3248
17. NoOfSelfRef                    - Score: 0.3126
18. HasTitle                       - Score: 0.3037
19. NoOfOtherSpecialCharsInURL     - Score: 0.2994
20. Robots                         - Score: 0.2907
21. DegitRatioInURL                - Score: 0.2824
22. LetterRatioInURL               - Score: 0.2606
23. Pay                            - Score: 0.2555
24. NoOfImage                      - Score: 0.2158
25. DomainLength                   - Score: 0.1897
26. NoOfiFrame                     - Score: 0.1839
27. NoOfExternalRef                - Score: 0.1560
28. LineOfCode                     - Score: 0.1523
29. NoOfSubDomain                  - Score: 0.1467
30. NoOfDegitsInURL                - Score: 0.1358
31. Bank                           - Score: 0.1261
32. HasExternalFormSubmit          - Score: 0.1191
33. URLLength                      - Score: 0.1108
34. NoOfLettersInURL               - Score: 0.1074
35. NoOfQMarkInURL                 - Score: 0.1021
36. HasPasswordField               - Score: 0.0909
37. NoOfEmptyRef                   - Score: 0.0887
38. NoOfEqualsInURL                - Score: 0.0744
39. Crypto                         - Score: 0.0617
40. TLDLegitimateProb              - Score: 0.0581
41. NoOfSelfRedirect               - Score: 0.0529
42. TLDLength                      - Score: 0.0502
43. NoOfPopup                      - Score: 0.0452
44. LargestLineLength              - Score: 0.0448
45. IsDomainIP                     - Score: 0.0355
46. NoOfURLRedirect                - Score: 0.0312
47. HasObfuscation                 - Score: 0.0308
48. NoOfAmpersandInURL             - Score: 0.0281
49. ObfuscationRatio               - Score: 0.0245
50. NoOfObfuscatedChar             - Score: 0.0231
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasTitle                       - Score: 0.8554
 3. NoOfSelfRef                    - Score: 0.7839
 4. NoOfCSS                        - Score: 0.7770
 5. NoOfImage                      - Score: 0.7621
 6. NoOfOtherSpecialCharsInURL     - Score: 0.7235
 7. DegitRatioInURL                - Score: 0.7000
 8. NoOfJS                         - Score: 0.6938
 9. NoOfiFrame                     - Score: 0.6922
10. NoOfEmptyRef                   - Score: 0.6311
11. LargestLineLength              - Score: 0.6240
12. NoOfExternalRef                - Score: 0.5486
13. NoOfDegitsInURL                - Score: 0.5417
14. URLLength                      - Score: 0.5130
15. NoOfLettersInURL               - Score: 0.5113
16. LineOfCode                     - Score: 0.5092
17. HasCopyrightInfo               - Score: 0.5071
18. HasDescription                 - Score: 0.4762
19. HasExternalFormSubmit          - Score: 0.4582
20. NoOfPopup                      - Score: 0.4557
21. SpacialCharRatioInURL          - Score: 0.3172
22. CharContinuationRate           - Score: 0.2657
23. HasSubmitButton                - Score: 0.2466
24. DomainLength                   - Score: 0.2458
25. Robots                         - Score: 0.2187
26. URLCharProb                    - Score: 0.2169
27. Pay                            - Score: 0.1956
28. HasHiddenFields                - Score: 0.1889
29. HasFavicon                     - Score: 0.1860
30. Crypto                         - Score: 0.1807
31. DomainTitleMatchScore          - Score: 0.1496
32. LetterRatioInURL               - Score: 0.1314
33. IsResponsive                   - Score: 0.1285
34. Bank                           - Score: 0.1144
35. NoOfSubDomain                  - Score: 0.1079
36. URLTitleMatchScore             - Score: 0.1034
37. HasPasswordField               - Score: 0.0790
38. NoOfSelfRedirect               - Score: 0.0594
39. TLDLength                      - Score: 0.0316
40. NoOfURLRedirect                - Score: 0.0048
41. TLDLegitimateProb              - Score: 0.0017
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. URLSimilarityIndex             - Score: 0.9471
 3. HasTitle                       - Score: 0.8477
 4. NoOfCSS                        - Score: 0.8202
 5. NoOfSelfRef                    - Score: 0.8147
 6. NoOfJS                         - Score: 0.7793
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7792
 8. NoOfImage                      - Score: 0.7686
 9. DegitRatioInURL                - Score: 0.7598
10. IsHTTPS                        - Score: 0.7362
11. HasCopyrightInfo               - Score: 0.7291
12. NoOfiFrame                     - Score: 0.7141
13. HasDescription                 - Score: 0.6949
14. NoOfEmptyRef                   - Score: 0.6238
15. NoOfExternalRef                - Score: 0.6109
16. NoOfDegitsInURL                - Score: 0.5947
17. LineOfCode                     - Score: 0.5826
18. URLLength                      - Score: 0.5592
19. LargestLineLength              - Score: 0.5565
20. NoOfLettersInURL               - Score: 0.5556
21. HasExternalFormSubmit          - Score: 0.5439
22. SpacialCharRatioInURL          - Score: 0.5423
23. HasSubmitButton                - Score: 0.5080
24. CharContinuationRate           - Score: 0.4907
25. NoOfPopup                      - Score: 0.4571
26. URLCharProb                    - Score: 0.4489
27. Robots                         - Score: 0.4459
28. HasHiddenFields                - Score: 0.4437
29. HasFavicon                     - Score: 0.4357
30. DomainLength                   - Score: 0.4286
31. DomainTitleMatchScore          - Score: 0.4194
32. Pay                            - Score: 0.4158
33. IsResponsive                   - Score: 0.3860
34. URLTitleMatchScore             - Score: 0.3559
35. LetterRatioInURL               - Score: 0.3509
36. Crypto                         - Score: 0.3065
37. NoOfQMarkInURL                 - Score: 0.3042
38. Bank                           - Score: 0.2862
39. NoOfSubDomain                  - Score: 0.2848
40. NoOfEqualsInURL                - Score: 0.2374
41. HasPasswordField               - Score: 0.2266
42. NoOfSelfRedirect               - Score: 0.1767
43. TLDLength                      - Score: 0.1293
44. IsDomainIP                     - Score: 0.1258
45. HasObfuscation                 - Score: 0.1106
46. NoOfAmpersandInURL             - Score: 0.1018
47. ObfuscationRatio               - Score: 0.0897
48. NoOfObfuscatedChar             - Score: 0.0847
49. NoOfURLRedirect                - Score: 0.0553
50. TLDLegitimateProb              - Score: 0.0520
================================================================================
  wrote C:\personal\grad-school\reproduce\outputs\note12-threading\core-Nehalem\table_a1_feature_ranking.md
  wrote C:\personal\grad-school\reproduce\outputs\note12-threading\core-Nehalem\table_a1_feature_ranking.csv

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8643
 3. HasCopyrightInfo               - Score: 0.7392
 4. HasDescription                 - Score: 0.6232
 5. DomainTitleMatchScore          - Score: 0.4711
 6. HasSubmitButton                - Score: 0.4645
 7. IsHTTPS                        - Score: 0.4591
 8. IsResponsive                   - Score: 0.4162
 9. URLTitleMatchScore             - Score: 0.4086
10. HasHiddenFields                - Score: 0.3926
11. SpacialCharRatioInURL          - Score: 0.3833
12. HasFavicon                     - Score: 0.3690
13. NoOfJS                         - Score: 0.3466
14. NoOfCSS                        - Score: 0.3403
15. URLCharProb                    - Score: 0.3254
16. CharContinuationRate           - Score: 0.3248
17. NoOfSelfRef                    - Score: 0.3161
18. HasTitle                       - Score: 0.3040
19. NoOfOtherSpecialCharsInURL     - Score: 0.2988
20. Robots                         - Score: 0.2897
21. DegitRatioInURL                - Score: 0.2827
22. LetterRatioInURL               - Score: 0.2623
23. Pay                            - Score: 0.2568
24. NoOfImage                      - Score: 0.2165
25. LineOfCode                     - Score: 0.1983
26. DomainLength                   - Score: 0.1900
27. NoOfiFrame                     - Score: 0.1793
28. NoOfSubDomain                  - Score: 0.1459
29. NoOfExternalRef                - Score: 0.1455
30. NoOfDegitsInURL                - Score: 0.1303
31. Bank                           - Score: 0.1271
32. HasExternalFormSubmit          - Score: 0.1202
33. URLLength                      - Score: 0.1041
34. NoOfQMarkInURL                 - Score: 0.1017
35. NoOfLettersInURL               - Score: 0.1003
36. HasPasswordField               - Score: 0.0931
37. NoOfEmptyRef                   - Score: 0.0895
38. NoOfEqualsInURL                - Score: 0.0747
39. Crypto                         - Score: 0.0631
40. TLDLegitimateProb              - Score: 0.0563
41. NoOfSelfRedirect               - Score: 0.0551
42. TLDLength                      - Score: 0.0485
43. LargestLineLength              - Score: 0.0457
44. NoOfPopup                      - Score: 0.0438
45. IsDomainIP                     - Score: 0.0349
46. NoOfURLRedirect                - Score: 0.0324
47. HasObfuscation                 - Score: 0.0303
48. NoOfAmpersandInURL             - Score: 0.0282
49. ObfuscationRatio               - Score: 0.0241
50. NoOfObfuscatedChar             - Score: 0.0232
================================================================================
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8694
 3. HasCopyrightInfo               - Score: 0.7466
 4. HasDescription                 - Score: 0.6308
 5. HasSubmitButton                - Score: 0.4771
 6. DomainTitleMatchScore          - Score: 0.4682
 7. IsHTTPS                        - Score: 0.4538
 8. URLTitleMatchScore             - Score: 0.4081
 9. IsResponsive                   - Score: 0.4049
10. HasHiddenFields                - Score: 0.3927
11. SpacialCharRatioInURL          - Score: 0.3908
12. HasFavicon                     - Score: 0.3677
13. NoOfJS                         - Score: 0.3465
14. NoOfCSS                        - Score: 0.3282
15. CharContinuationRate           - Score: 0.3260
16. URLCharProb                    - Score: 0.3239
17. NoOfSelfRef                    - Score: 0.3149
18. HasTitle                       - Score: 0.2999
19. NoOfOtherSpecialCharsInURL     - Score: 0.2976
20. Robots                         - Score: 0.2877
21. DegitRatioInURL                - Score: 0.2830
22. LetterRatioInURL               - Score: 0.2595
23. Pay                            - Score: 0.2576
24. NoOfImage                      - Score: 0.2135
25. DomainLength                   - Score: 0.1901
26. NoOfiFrame                     - Score: 0.1852
27. NoOfSubDomain                  - Score: 0.1472
28. NoOfExternalRef                - Score: 0.1468
29. LineOfCode                     - Score: 0.1437
30. NoOfDegitsInURL                - Score: 0.1272
31. Bank                           - Score: 0.1263
32. HasExternalFormSubmit          - Score: 0.1209
33. URLLength                      - Score: 0.1027
34. NoOfQMarkInURL                 - Score: 0.1010
35. NoOfLettersInURL               - Score: 0.0992
36. HasPasswordField               - Score: 0.0944
37. NoOfEmptyRef                   - Score: 0.0918
38. NoOfEqualsInURL                - Score: 0.0737
39. TLDLegitimateProb              - Score: 0.0618
40. Crypto                         - Score: 0.0616
41. NoOfSelfRedirect               - Score: 0.0539
42. TLDLength                      - Score: 0.0518
43. LargestLineLength              - Score: 0.0440
44. NoOfPopup                      - Score: 0.0432
45. IsDomainIP                     - Score: 0.0366
46. NoOfURLRedirect                - Score: 0.0359
47. HasObfuscation                 - Score: 0.0318
48. NoOfAmpersandInURL             - Score: 0.0287
49. ObfuscationRatio               - Score: 0.0253
50. NoOfObfuscatedChar             - Score: 0.0239
================================================================================
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8648
 3. HasCopyrightInfo               - Score: 0.7433
 4. HasDescription                 - Score: 0.6332
 5. DomainTitleMatchScore          - Score: 0.4743
 6. HasSubmitButton                - Score: 0.4647
 7. IsHTTPS                        - Score: 0.4578
 8. URLTitleMatchScore             - Score: 0.4111
 9. IsResponsive                   - Score: 0.4077
10. HasHiddenFields                - Score: 0.3949
11. SpacialCharRatioInURL          - Score: 0.3874
12. HasFavicon                     - Score: 0.3624
13. NoOfJS                         - Score: 0.3461
14. URLCharProb                    - Score: 0.3313
15. CharContinuationRate           - Score: 0.3269
16. NoOfSelfRef                    - Score: 0.3222
17. NoOfCSS                        - Score: 0.3204
18. HasTitle                       - Score: 0.3053
19. NoOfOtherSpecialCharsInURL     - Score: 0.3029
20. Robots                         - Score: 0.2915
21. DegitRatioInURL                - Score: 0.2846
22. LetterRatioInURL               - Score: 0.2593
23. Pay                            - Score: 0.2563
24. NoOfImage                      - Score: 0.2100
25. LineOfCode                     - Score: 0.1951
26. DomainLength                   - Score: 0.1887
27. NoOfiFrame                     - Score: 0.1884
28. NoOfSubDomain                  - Score: 0.1477
29. NoOfExternalRef                - Score: 0.1469
30. NoOfDegitsInURL                - Score: 0.1288
